,npe,cos,angle,angle_po,trigger,energy
250,445,-0.7277348580769886,2033.7051625306174,677.942204024699,True,30506.638364540642
251,26437,0.7271658538422344,1341.3398126801342,1521.0831894595979,True,88186.79458395312
252,170,0.17336439238007928,2092.603849024332,1634.85753953433,True,17384.975943664118
253,307,0.5621651863469036,3721.1599670719083,1905.8683162142343,True,13354.355086286554
254,1724,-0.7183127502376451,432.8624124552948,439.95181711773,True,89814.37204394054
255,596,0.9442557799926172,4891.814784067317,2495.6492499622914,True,13709.539086473704
256,5049,0.8624326643833978,1757.869859270943,1259.8435386450265,True,40684.92900119503
257,993,-0.3165243650194545,166.01614383751397,168.77919037826808,True,21375.046891304588
258,327,0.7461191312709623,1585.548170458543,915.644588847502,True,23948.52037678264
259,234,0.9988120169247539,1327.7967806982672,805.3155446236129,True,24008.24991018458
260,3978,0.15722166602063842,3487.4807556470896,3732.977231035504,True,69469.356018599
261,218,-0.4592902492551163,1239.9629616709826,6195.334338470886,True,21445.39356588633
262,4425,0.24719965283984577,412.83377054680227,602.8032709698286,True,12842.048976843966
263,260,0.6172573958960109,2648.026081217564,905.5568044037911,True,16832.36273830793
264,273,-0.8770916947542916,4747.151717187443,750.7181824971036,True,23675.642020749387
265,85,-0.15681476844720274,2393.8334249269583,2103.7644725151213,True,14206.716753192482
266,296,0.06469994749761696,940.3127360671157,1241.3964973642003,True,24149.840434734127
267,1103,-0.8590093808093506,610.6753003611659,1795.0492324230286,True,27486.18711925944
268,339,-0.529774887964226,1273.93995557376,1275.0467121176473,True,44776.87523781204
269,703,-0.7116439879666415,1178.1658931631664,1629.725151467808,True,12687.494934069106
270,373,0.15125286033760196,973.8606816966839,973.468663344231,True,22493.962199808117
271,209,-0.026103739972310396,1191.2866097767876,232.32689593949377,True,12743.46277303866
272,269,-0.16491744785021112,1148.5341437377936,1903.3227596088727,True,17400.739486833663
273,4522,-0.8852546544740659,2554.5812785679323,925.4430217725608,True,98251.33670341867
274,1475,-0.01761884715299163,4308.6899399499425,4302.989660935596,True,15485.81767407773
275,418,0.9473045906733261,2451.701112720974,1996.3107491093278,True,31339.717029554507
276,1869,-0.43125407620417094,4643.653309529731,3869.907855411164,True,33798.39883234947
277,886,-0.7680286138296932,660.4123014718456,1958.0647081403142,True,81028.643055283
278,131,-0.5467852953128418,1079.232847565557,1080.7549767048222,True,11519.860154825225
279,1240,-0.9761912739840941,3569.0849447344167,3122.5131561818284,True,14066.46416154734
280,765,-0.33526627448963575,1272.7617766296887,1275.8564517446873,True,62865.43490941422
281,21801,0.6506681784022151,869.7239740594976,3884.953606266735,True,99935.95305509814
282,1109,-0.600944895877858,1178.1729961619244,738.0032500695039,True,33316.87740292313
283,6514,0.9478810186691033,9495.06116827788,6516.330982984467,True,32724.95869898686
284,194,-0.9719333029376527,3378.7832525235945,3677.5715172722375,True,11694.288409524854
285,2017,-0.5902017696986445,3251.538722869169,3534.9410834978607,True,94668.42616344383
286,643,-0.38627549680971496,5407.754262555872,4426.169214865662,True,74330.01450618518
287,270,0.5330420943491347,2569.9770277335465,2535.5522907823356,True,38057.4752785618
288,2713,-0.9349906446929619,2490.082903260663,2588.158009407638,True,17045.019310309217
289,5862,-0.9780038455641775,2788.188180350368,2470.223014176642,True,90983.13854141274
290,1881,0.6871994609559479,1021.8496588518628,1668.468576042135,True,34417.141965374954
291,278,0.7298313607697287,4402.79980390626,812.2385570554355,True,10770.329076419817
292,368,-0.2014491876282554,2177.097642514712,2363.7585160917856,True,18875.49980384813
293,4710,0.04619539865422412,4044.1963984640483,781.6003434772695,True,68375.50139061412
294,3453,0.9636744525871697,343.0371866049112,1300.7133124648526,True,51626.42453858114
295,2131,-0.903532273833302,1275.2772996702697,1540.0751885594964,True,28076.402228832038
296,128,0.3172876960759284,2544.563213526169,729.4686524929475,True,10395.874000001904
297,2959,0.9335291363994972,229.21149553716435,1040.3664243601,True,41469.40982802179
298,661,0.31671396429555443,3302.8042480884856,955.2025989428632,True,40377.29980092166
299,18736,0.49911352515443,1109.1724338841777,1669.2386191377575,True,80904.32210538864
300,203,0.8666910007024734,2276.33264662475,1165.8662406907076,True,53473.31379486624
301,167,-0.5165427439343488,6639.999978026879,2365.3896444831466,True,22416.975764055453
302,165,-0.8915566280811948,2371.522847075772,3457.4580579350854,True,15819.695409847283
303,6696,-0.8769211630522362,2270.7769029751094,1978.9777567254698,True,86269.15757932691
304,117,-0.7506072966520267,2831.9971132987957,666.6223704595428,True,19860.40803758785
305,3795,0.06535407798563082,1768.2358876519484,204.12422589594388,True,11774.251661806189
306,310,-0.9865117271466353,2014.1227940178956,3442.7227299449237,True,11944.677522696584
307,1482,0.12390487097890784,2356.4178108012266,2715.253056889438,True,72844.78929231486
308,464,-0.7792529432550351,3494.32344396155,8046.203122187385,True,11445.652751074636
309,3828,-0.3551507920229374,457.1704609166311,2031.2998156995466,True,22500.182173365825
310,1194,-0.7123115459310113,487.7013745609099,487.34372115108107,True,54128.58219517652
311,253,0.4642748301608518,1437.431983163121,6682.261840084365,True,21332.18187545549
312,702,0.7255321924885125,1216.6677995690184,91.9197441897793,True,15073.602387719904
313,296,-0.6843934495096753,3190.963744487492,2835.787663870172,True,14423.832050039873
314,1542,-0.8051417705603061,1210.191958003013,1945.7307893360357,True,35134.24574710497
315,2257,-0.36845413222334017,2099.894876103499,1371.8980919122287,True,93828.28131180891
316,8229,-0.9098012455693194,3068.1699076966615,334.4807700321696,True,60030.64228695729
317,150,0.5929316616124405,4604.364722189646,1051.6944054267062,True,14368.341054295202
318,31787,-0.5566287590634855,4687.65184750165,5224.714349566224,True,82409.32163598144
319,775,-0.21800863603200035,6639.897382016917,8313.097957695763,True,18732.28343095287
320,848,-0.48468632950329793,100.12079031295316,1881.0959133574659,True,46243.672282276515
321,231,0.2120051145105129,3962.4978055429897,2301.59895155673,True,14498.078289967189
322,230,0.6311946792858425,1655.1449723386277,1488.1646786517838,True,21364.197475008663
323,792,0.21289711751073634,1331.3565621886964,791.3496455824757,True,58925.77175213447
324,488,-0.1578359166906726,2629.938240906674,1076.1416904816822,True,33047.37974680985
325,757,-0.5012286391375439,2850.6050444730145,3083.9686404064432,True,10829.028734824615
326,326,-0.22261941993002227,781.0695560253038,2414.1363841994694,True,12503.039647074296
327,6932,0.9488860373199355,4771.198617408142,7768.172327842076,True,55600.455712008166
328,346,0.4511529704244084,2088.241972266904,2631.458268718243,True,40639.72016299075
329,128,0.020205020248051216,630.6842431039025,1648.70484710452,True,10721.781104979764
330,1599,0.2420104839989388,6319.806845068399,6502.199212208604,True,23509.20516781702
331,160,0.3838974690908218,1573.4776318574886,1087.5193150343925,True,10406.01233015659
332,7909,-0.04290249069304434,3623.9286086817,2650.0325665819164,True,25070.42082449846
333,12959,-0.7099681705304763,2861.347681223168,2860.1831290658524,True,34487.722919437474
334,417,0.8800474515379879,1075.844230035145,800.4448943478741,True,43241.693525723866
335,925,0.42303710890977625,1013.2217931932279,1019.6734170770372,True,12075.813166861622
336,1686,-0.9552626500271771,964.818790992456,1476.3778902667584,True,72550.74363373076
337,428,-0.8210762255179741,573.9541073548155,323.9304763098484,True,18667.622492607985
338,640,0.631716043538979,1563.2302436642876,1402.193805551962,True,51308.61395856735
339,1534,0.9770979218173931,3061.8243746383278,2121.39703266023,True,81107.16321819251
340,402,0.7756011932238721,1851.1595569271035,1844.78044409042,True,31917.226634996452
341,453,0.18962138375181123,815.5232103940996,1072.8154508599234,True,55768.68157524713
342,869,-0.524613906834789,1738.2578474341128,1741.7000706099598,True,81337.1529167979
343,2185,0.24058870799957607,2035.899668632272,4812.108739582051,True,57742.438647461284
344,413,-0.795216590772995,1504.006825675605,618.169089922055,True,44601.49356513459
345,2143,-0.31315891237188337,1642.9472347414953,1436.3508756471667,True,76025.55487819666
346,484,0.2821965087665316,1159.1241266833922,801.6731867095176,True,29791.054741858166
347,2442,0.447728601427701,465.92493347215395,7248.773122182913,True,83416.5005449868
348,542,-0.23910035704290852,575.871050080922,575.8900098160066,True,10233.043544955017
349,386,0.2480517009971326,1945.8440834049081,2085.4274635347497,True,20945.576735069673
350,705,0.34740642699303503,3649.7751606997276,2621.4817955376884,True,23146.675150885207
351,157,0.09944464316981666,2271.784838909765,2742.479596347328,True,21197.37684182955
352,638,0.07033200131840338,2444.2149238918946,3275.5837650796902,True,52841.33045798941
353,721,0.0671052817100952,101.89756276581767,2188.3853789167833,True,68196.31616454484
354,381,0.6578073451305452,3140.857065703088,2093.5734090184615,True,20563.102054794002
355,90,0.8582724403188969,6117.769923416389,5820.502656224227,True,32839.259337661664
356,3125,-0.19732955432661956,613.461705791575,578.5777470217453,True,39888.04843335471
357,3883,-0.204093725840204,1788.6906422947375,2230.7295122571745,True,79834.65383880668
358,260,0.1070165101258791,2391.1928464257026,2259.8460879920694,True,25897.943832212106
359,1607,-0.7901285838732439,548.6892996236239,889.7567643876617,True,98808.8976509229
360,171,-0.7649115611088574,3561.8650662252694,3564.4793358611128,True,10870.701167002813
361,3592,0.19860972190068207,398.9164975751657,399.05292936124476,True,12563.295507764144
362,909,-0.9289263390070794,62.118846322694104,62.113272013586844,True,52000.24211056617
363,495,-0.5588894482320859,4823.584215129722,4934.818094372642,True,40079.05290837271
364,1543,-0.7248167175678444,3970.4632886834565,3350.3864433686254,True,33237.09048676854
365,2212,-0.01702057792761002,2879.403218468517,1484.965365032416,True,75718.75543946521
366,215,-0.6802292996174099,1785.7626108365348,1788.2834542616972,True,11933.339582884886
367,305,0.2028878415176036,1184.656706407402,1359.0573896914555,True,13637.316472140268
368,195,-0.7246774904501804,632.9083135347203,1059.5247625300508,True,28432.85013803187
369,6788,0.23136840186601823,1152.7725983066907,1863.108027865719,True,91652.95470437586
370,591,-0.275425001120585,4152.8037358923075,8922.923263644177,True,24597.36044215419
371,9357,0.5764858924877261,1022.4846637489214,1024.070627623201,True,86401.08710649928
372,1701,-0.5299742218173579,557.5512043129131,3738.085571118066,True,74190.9684709163
373,569,0.9699369042429273,458.882767888948,459.9648661728293,True,13947.785284288144
374,593,0.7570951624906838,2174.446282058483,1515.9127644592415,True,18079.601077616757
375,175,-0.19101913413327137,1843.528801645578,2352.6591965596767,True,25540.034384736005
376,474,-0.9550336032037186,5042.811140870459,4415.863829452481,True,20709.607523130333
377,611,-0.898437594406939,1154.4949318315657,739.2466260464832,True,43316.33457879646
378,209,0.22619968019532516,1258.9008347120925,1257.2704873022785,True,13189.329518788078
379,374,0.7138936811772172,2148.410328720305,813.2505566848783,True,11485.505340205653
380,164,0.7454106148402554,507.1843952195133,3208.727331967624,True,10991.895504055032
381,384,-0.3406607987235636,3493.7245894576663,725.135849936778,True,21114.58710930764
382,632,0.3788791759161311,285.55936902013883,291.6470287106221,True,80770.19912846599
383,600,-0.8852775148126272,3127.856675084879,1404.09505093755,True,42549.49294964599
384,590,0.6952861515206379,2485.7997434350177,80.87797608976467,True,64262.114952283446
385,4199,-0.6134593657000608,2832.498481635426,1610.3071817710704,True,59646.95694757794
386,2652,-0.8823959281264028,2203.1108494420846,1725.5015097846733,True,70165.88787015667
387,548,-0.1108792370206438,2897.905630692169,2896.6835821991335,True,23733.8071264983
388,356,0.18514130032907009,1328.2220709789274,1431.6590818630762,True,10228.897487864206
389,1994,-0.0661881990079093,614.1078606078386,3643.0239098222382,True,96529.03544103116
390,1190,0.39577417606585524,1100.1178509001766,1491.3515340891438,True,19484.454302478534
391,507,-0.7200811848367524,2831.2043614178483,1469.5594120421845,True,45175.841450259315
392,2265,0.5534708527521346,631.7926598750292,754.9449625822526,True,35269.67713689547
393,906,0.8700067362500773,1659.452874578039,1789.996544213792,True,35361.46066750902
394,569,-0.578949753561827,1965.5077315235876,2830.7549242687714,True,14799.353447405865
395,1466,0.3894900647845772,2299.7716570792636,1836.1289913216779,True,31113.711339505164
396,205,0.33339567173794016,1296.6767530064108,918.2496900210617,True,28899.214547837095
397,3387,-0.15233345615359256,743.2055245411876,1131.5169085409009,True,53638.09226729608
398,106,-0.056215730601818864,1461.2139377833319,1461.3881144949924,True,15385.040403497138
399,1116,0.4882719283831736,1277.6868512109872,1216.7380145057048,True,80213.53133015726
400,675,0.37884718773676945,463.5130613451729,2770.4016353679813,True,64370.791571823305
401,1430,-0.9029625572253501,1949.0370643462952,1949.143055129832,True,66844.34145915158
402,378,-0.11975089537940149,2973.779151344078,3679.7027514013835,True,33489.40088908372
403,528,-0.32937343119490387,490.30163366069934,272.7030466941908,True,33010.495819268515
404,779,0.415198409323933,1126.6655583983643,1017.764267106529,True,57078.518664941184
405,1132,-0.06377635105623868,984.4839070538108,971.3688929333557,True,79047.2507653854
406,12174,-0.21846030628374108,239.71374252612176,732.3318709866138,True,80450.38086197189
407,776,-0.1398453499183536,2386.003201539761,1993.9444738513228,True,79891.16000700292
408,277,0.10277640414147106,1346.1485792961432,2711.0488702226594,True,23032.37629519233
409,33811,-0.87026784390526,1192.233965598069,1508.9615118928273,True,81606.27881389511
410,8497,-0.8305814906529149,1460.4152876616895,3490.884039512749,True,21252.251297610892
411,141,-0.8538413377644031,4920.284084684588,4434.881492908149,True,12159.028147498324
412,969,0.8477993623919667,1213.8619314979092,1530.8842221818848,True,23756.675723870354
413,4746,0.28048819137861053,559.7285768978342,3363.304704453384,True,17660.44016872201
414,463,-0.20152478397521886,1501.7666753554613,1127.6373006302122,True,15919.525587843473
415,196,-0.8021166007185959,1696.7426191308089,1585.8009754919851,True,21763.366818316605
416,3150,-0.5954651108734711,3946.6294316855733,4582.574054453995,True,36124.48933459981
417,7071,-0.44539445840153213,875.200484272439,875.9721556003473,True,71065.28468713009
418,179,-0.691311620626453,4013.1936558677708,5674.586575350998,True,19481.715801671497
419,4414,-0.8372785017917557,2569.640498722361,4262.24510564921,True,35985.879322736815
420,1575,0.8405982564937038,1441.2936832327712,620.5372172051991,True,12595.156741149274
421,3199,0.9286394731255069,2614.593304604856,2251.7246354716644,True,98797.42370977186
422,2787,0.923622127868844,4068.034888341,2432.664251914219,True,25363.839614452827
423,52450,-0.7121641661708008,1578.2493785890429,1507.0822018539573,True,34927.66914789465
424,918,-0.5250420334434466,1488.7621673751717,1488.071953038655,True,57762.919929660624
425,9536,-0.9974716783860417,257.23554481447036,750.4094280653977,True,66742.30068889704
426,2328,0.1903093882366301,73.41849579102845,3915.4824280556313,True,40259.4585620805
427,382,0.5324605850578724,991.864124955092,988.2745417270545,True,14070.55897966974
428,447,0.4290140202201467,1881.8743926084303,666.1584739389048,True,19493.19170215262
429,2982,0.15291462545600398,3045.8866751992928,4499.521973635065,True,11800.403920305816
430,658,-0.5537078520409846,1471.690984986577,1471.6885337604547,True,30800.221011653026
431,201,-0.08730052908594947,466.4245313436836,2002.3795504684817,True,11317.664351893593
432,3024,-0.21815000934074683,1755.7342376036322,3906.8423932975115,True,84530.29734895207
433,4411,0.12666102109095498,137.3765725707634,833.4700415239677,True,70207.3155327857
434,4024,-0.5666261822699933,1789.097569176617,1275.8719483593763,True,36753.71839895274
435,749,0.9590773484876209,266.61015407663035,900.0847168107485,True,96898.27170514132
436,850,0.8713810084692706,2853.722970046946,3460.177077111295,True,37822.82770644326
437,519,-0.75088560568108,3498.993641106588,646.7112462156796,True,40160.786172811626
438,1955,-0.034246531435662114,2970.7022708501836,3705.8324112134587,True,22659.760155110704
439,678,-0.4207590660204262,344.45885180289326,1660.0878164203823,True,45255.73720573284
440,243,-0.9388065771029713,594.4408557737694,2171.1864004255685,True,14077.340036160545
441,1053,0.7991305276926569,6162.636660026464,8150.338623102192,True,77210.58061616204
442,1665,0.03084576104990647,4167.358423270956,3432.3449180527573,True,22275.9210156849
443,53284,-0.9982699250764056,1592.101760563461,1658.4465735575222,True,86683.55498226284
444,1010,0.5465667370393881,524.462403858764,1547.328670820417,True,81639.81880182431
445,865,-0.8835378847411667,2663.5452239155857,2686.474638208242,True,10365.280676951821
446,1721,-0.3926522067508689,1425.6088363781525,564.5135191687225,True,82658.36706469287
447,325,-0.38414790250799696,1349.4929300027393,4080.9199035120205,True,29604.340511173963
448,519,0.4458328005881414,2007.8142326483764,547.2520220832894,True,24795.671422625564
449,542,0.9671257175550416,3795.9533170354816,2896.5554933388444,True,15239.013630457739
450,724,-0.4429244856358258,4227.480045799977,4199.084341485634,True,22638.097686208548
451,6204,-0.29743196248217646,1436.2483129111704,774.3278446650313,True,91436.61511035393
452,7747,0.19211109291121123,1307.4701463294848,2861.0024065693783,True,12860.496525885768
453,445,0.8980049673795307,1407.2969141036724,1472.5919299508053,True,45734.75275542909
454,560,-0.3590324316699604,848.3946133433363,630.5871128669471,True,26453.645852265934
455,738,0.7999113474508697,345.2422787620956,538.1567030641951,True,22767.354522988022
456,641,0.33809831308814475,1061.816316554641,248.46083051515419,True,94604.41685688363
457,536,-0.930098351532961,1035.0858903772764,1682.9831129382594,True,30541.889350390175
458,6044,-0.5621036161275524,1021.6352387886112,1011.3553394476535,True,20669.45602770515
459,11397,0.37343048912282184,969.9460166324625,1606.0432662970459,True,89662.86532977076
460,447,-0.9958187817695741,4451.144243493199,3005.6502136238946,True,23933.16745231345
461,267,-0.34904831149420046,1592.61276530972,775.2047058073043,True,11949.570880911717
462,132,-0.5455409255603466,2903.6839468472053,2133.0859582585767,True,11264.826413917146
463,228,-0.1678932876902492,2862.5019326351467,2052.9127111253874,True,16826.25565157388
464,322,0.16713944937068895,1072.2141760489064,417.3017155085506,True,24632.205018594166
465,107,-0.3409504619969114,5120.29461992414,1414.4472418532466,True,12112.029491306743
466,388,-0.864839530531691,1733.1163647087694,2078.8850751482737,True,17760.078745035655
467,314,0.626153064237912,458.40813361949074,463.29532684742225,True,21709.717993406637
468,263,-0.9153091634466437,1931.4461953732116,1928.173671450944,True,18903.209910897614
469,1086,0.0012991960996813251,85.41557030406696,3393.862810112286,True,85343.95418587305
470,662,0.01957325198293526,1040.6506074685271,1041.594791789985,True,10368.326335889644
471,1802,0.676643233672644,5776.536292545123,4745.097804916511,True,96364.85767002529
472,18369,0.10264744897560475,623.4651358448104,1144.3190387150387,True,42880.44091714183
473,1035,-0.15354677523197985,2854.229525460239,3159.5238694486466,True,12175.752988607841
474,168,-0.9683777532824995,1474.9620241354635,2405.9039903894068,True,20860.840472273656
475,798,-0.5588076819251051,931.7649684179096,931.8257814809745,True,14501.483765267632
476,136,0.9016774751365528,987.3465656163776,786.995876298626,True,13222.636740628252
477,63516,0.7869968250553006,528.3464475121699,531.6330961259281,True,44005.82595751445
478,1336,0.8699985543917846,447.60390615718586,1318.4252256491827,True,94467.64080539958
479,1268,0.9030795271232759,1468.9832284080105,1471.9969851344756,True,61490.23707318496
480,539,0.3217902813185308,2255.513757828793,1765.8235209598868,True,20157.29728288633
481,247,0.0710568395378599,347.9944341313,900.1114523162537,True,37259.94558481196
482,1611,-0.9238599161774272,2396.6368474496344,1922.347630922862,True,34623.24616184765
483,559,0.169593858520319,2652.8813685763957,2614.083275457805,True,32807.221728762604
484,1792,0.14562668998661543,1536.1491774090778,887.5861752397905,True,13934.044806131957
485,10102,-0.6369726300435448,2112.4467046524014,3140.5577870966463,True,64337.990565934386
486,74,-0.23409652239749706,4696.541715360793,3921.3441603446295,True,10018.439036437072
487,3855,0.1269590057846801,646.4747246729287,4348.100643744798,True,60231.52146449772
488,678,-0.0943591251436541,2743.5787433684486,2840.030099176207,True,11259.945830122684
489,2165,0.5607042542571594,685.5582092114207,417.7271025255298,True,69483.17481622272
490,3656,0.6904920468109146,1374.6279466878652,809.1881583604652,True,34035.50867155841
491,1825,-0.4832019633912371,672.3073865561653,930.5097265679128,True,85274.51380953402
492,518,-0.9255424935989816,3021.141726742402,2582.7097981196725,True,33231.623085478226
493,2544,0.06270126293106118,836.1902452044733,421.049732594423,True,65873.14048368877
494,1293,-0.1703437757175394,457.6714820439872,456.0420690270805,True,33964.373541301844
495,197,0.08654110750524131,2197.0026646621204,3223.3774680957135,True,29464.32415353817
496,1128,0.9841044095649207,302.840838049353,773.0640088738603,True,30929.269865614853
497,22458,0.801196253479323,978.0621830371892,654.1861203094944,True,27000.277885015454
498,1223,0.7660070177844566,1346.1809044673817,1399.5214150986071,True,17643.43001716523
