,npe,cos,angle,angle_po,trigger,energy
499,5219,-0.9720109895554038,566.287813649348,541.5396297389302,True,21070.53442368268
500,668,-0.3401293587440338,2929.8082341383097,2710.5654366451918,True,47075.73009795604
501,1107,-0.2619880529805203,2297.94727354595,1174.3348208078598,True,94720.93717225776
502,642,0.8163030928124677,3211.758917624132,2547.4659548069008,True,41904.93127025127
503,277,0.3115943604196848,1067.3791859263904,1240.5295486600648,True,24805.65199935164
504,519,-0.26589933968123164,2424.675049183923,1195.1366489311836,True,14569.518657960194
505,324,0.5995571432001979,661.2997406070809,660.8199418577168,True,29043.07716534975
506,681,-0.5832482763108499,1413.8687673140184,1032.8827519606798,True,60534.83786882681
507,1639,-0.9701842217300368,2458.1530133029887,1879.7552685271005,True,53274.33368951666
508,3682,0.13667117760221564,3930.240020433861,1892.0740861775573,True,12341.063816091913
509,191,-0.8481161502171386,1236.1498029283196,1105.3276374907239,True,16106.021964388676
510,3403,-0.42577022195720526,2559.083038845834,234.2713873947881,True,95281.57795363046
511,1558,-0.7585200438382351,1428.397846013522,935.5157046843121,True,15347.933041875893
512,2313,-0.5268302105271624,2083.586187245548,2388.943709787982,True,30072.95054574447
513,2173,0.014613203603712356,1633.9875297175572,1633.9081104654492,True,30055.736833438976
514,280,0.9402311141620672,3065.6699265178418,2399.9500076143886,True,10073.946445673935
515,2741,-0.7457516570052208,2852.719886959124,514.656603692024,True,20175.739039902885
516,2802,0.8347647875254084,2793.1675066883363,2757.115254466002,True,13904.103794803059
517,1358,0.4313934396372844,1770.6372088046453,1812.467741967881,True,47100.03135034672
518,886,-0.6724329916521977,2070.6620600619503,277.2569818138877,True,19110.143575869566
519,178,0.6090888903972975,924.0999233880342,904.978474186051,True,14971.157361041334
520,511,0.8884525445438298,6210.4032790260035,6753.377417846898,True,39728.917463591875
521,2081,0.05490517105663859,837.2840978174378,626.6218411448518,True,43713.588439700405
522,435,0.9965254571207045,3010.6814378988383,2785.1064296426366,True,28826.10872267517
523,308,-0.5962621794864681,403.88367670106663,406.03290165980644,True,19898.658326830482
524,297,-0.7939208653193903,1227.3432280573907,1877.3627407964354,True,14888.297309149724
525,654,0.8243259336287082,4104.565638896267,350.2223004929855,True,16836.379272220263
526,1219,-0.078346906670902,1521.502262149713,3965.9769803027525,True,24901.907550134438
527,413,-0.25641293043459057,2017.3290734255343,1017.1498235914014,True,24246.2375730733
528,445,0.7402387124510155,3153.769612981929,3167.659677380214,True,27533.049750115162
529,572,0.13252516574899617,712.8052242474974,1609.5933316233848,True,94247.06868198811
530,646,-0.6673747273951237,1072.6546093890604,2201.275456084597,True,24714.61606079768
531,330,-0.22847493335054236,1933.684207987894,3068.1735095149807,True,18451.153107875467
532,3730,0.8564089028624182,1464.4980701568138,1116.4099127974437,True,10140.175668100339
533,1214,-0.5417743162494874,2522.5117559375794,1125.8817106968684,True,26864.609907716847
534,1865,-0.4055477483268183,520.3898429216499,765.4717708357416,True,69477.44622241991
535,485,0.41081901260315884,380.55401258844194,1549.4475583782546,True,38808.765945920124
536,1036,-0.35813426860967545,3019.114488702342,1079.3854441262881,True,86016.73104919888
537,112,-0.9889442738291654,3705.555142343056,2350.44895272314,True,14315.642874454428
538,141,0.2746984617589155,1062.7351705307497,1105.3767457449494,True,12513.79242984943
539,18936,-0.7852002379213792,291.6739678654301,289.24324290374864,True,51055.70182311132
540,1703,0.6766107737896331,1045.8887792445723,894.1729298267461,True,29758.60704648671
541,32610,-0.4471362444552582,1949.1179282610333,1708.6729365650287,True,60323.16147365899
542,1687,-0.3254822670816554,1268.8150530991518,1634.5695037862884,True,99813.93550842711
543,295,0.7456641934632953,1593.2514449593764,843.8885347276077,True,14107.006794698389
544,1962,0.9829325414933904,330.99247925183465,943.32549510822,True,95112.35746449103
545,2125,-0.2511673281493005,1018.0681181960477,679.4830157198624,True,14500.110855969397
546,279,0.13883129936239474,1683.3679586805947,1590.5168465564993,True,42406.72238992575
547,3129,-0.15456926438471444,2469.6960319043396,912.9205126941757,True,13316.444226312819
548,1640,0.8618077538600722,8031.014924917905,6959.948123966184,True,14776.178943506115
549,1197,0.9817649667785164,1829.2343518028538,1851.5481469027288,True,30794.046078260984
550,8815,-0.09274524775054879,827.1882439714757,2337.696851861337,True,49024.99653079902
551,711,0.11885391959948811,1374.9302887047081,1130.1860360683465,True,96862.4712907624
552,57027,-0.38521038579731415,567.9184610493743,1554.9079050479445,True,93026.76231282925
553,399,-0.5617150576522546,1203.4991176168821,742.01851162767,True,25617.37979553741
554,618,-0.882715938687774,4424.8018531349635,4023.0730755362956,True,11821.609409690305
555,1133,-0.048561415143240264,522.1546970442243,2324.1154408273815,True,34575.78547315766
556,163,-0.9530768497534244,1828.6195975555438,635.0181031275713,True,19669.665809058377
557,10706,0.09659396427648191,832.3297830401871,815.2865117692988,True,21618.8279118394
558,2880,-0.6460443628737913,7140.355851273568,3769.4260972152956,True,73783.20948496858
559,1804,0.3997101390560139,225.86674970188227,1469.9285720000846,True,30439.12076898176
560,1936,0.010114867835418902,79.72755605935781,189.93561114537775,True,29104.027568521626
561,537,-0.9910544507572181,845.3623923875077,3018.971264990775,True,18120.81154953554
562,4819,-0.5028795458594445,5956.632363772975,5958.775340004548,True,75193.81908668623
563,316,-0.4176480322211432,1810.5961982898,991.9946452917178,True,35043.911089380585
564,1948,0.7747191197578239,1628.3623874663,1631.1378244122675,True,83295.95475863857
565,2584,-0.6663176851657859,955.2446563947966,340.422409892093,True,85519.55422295607
566,3344,0.8537350297894556,674.298299260105,674.1570482666253,True,13114.109435261316
567,4405,0.22841891844010465,2588.275993799265,5046.279808466082,True,97456.18309342084
568,581,0.049569674125231764,3139.6179502607615,2492.338633748852,True,51152.973571356815
569,722,-0.05272016358429093,736.3314378233497,1263.2232179837736,True,64641.17944624423
570,464,0.99723737791433,3477.998211966957,2288.3242428982167,True,34306.25568839139
571,211,-0.8771952437577879,1823.0675768702085,1823.025378769836,True,21708.0800937778
572,652,0.7935835718815167,1333.7114597746531,838.2204802995265,True,44426.11614793325
573,266,0.15541234015222186,1562.650060022317,1581.861870093981,True,22487.380363920453
574,703,0.8654740762683556,2230.282962313273,2218.8211013770574,True,45265.170968682876
575,492,-0.3065466518317368,4767.443221722093,4886.734514028616,True,37706.262477691576
576,751,0.9692860008103105,2276.704409224343,357.87930525355944,True,60839.555753617686
577,296,-0.6333569299811245,4107.157661041382,3329.9700602762896,True,20424.679501135364
578,469,-0.4146220633485663,3010.8845288209163,5815.371815295293,True,20274.221734723724
579,11072,-0.5360698651076956,1187.8883018512165,839.9830140513101,True,60373.769727287334
580,661,-0.4916274280198688,1359.9370002452742,1351.3493137905919,True,92025.04290387471
581,983,-0.2082420789076833,2150.1053693963477,1145.9852090913894,True,36463.9985684821
582,6794,-0.4647386233039431,1024.8577990498102,1711.4834124112817,True,25450.694875217927
583,914,-0.5964811341285383,760.5066353446916,1269.9039443502272,True,26672.887226654537
584,925,0.8619150003334118,1474.961826714199,969.721556836373,True,42517.35686474213
585,233,0.5250739144848854,1290.8016417985539,2698.341857477745,True,11928.255522761816
586,1314,0.8789770019708785,4166.45337644242,2173.5899019211647,True,14041.223014597033
587,158,-0.4222668475073713,724.9996812902381,2134.342691849848,True,13872.46561930603
588,519,0.855603646061858,563.8430151271242,1418.0161522580302,True,14955.772951746358
589,626,0.41046331428198024,1213.8623030415051,1100.363638904008,True,69302.03594232345
590,850,-0.05374909382189092,1075.166087384215,770.8392445654678,True,19023.507265884855
591,2557,-0.6983846831883334,1905.6246275277972,1902.2524553592757,True,20386.654922131234
592,352,-0.35400722231282933,3337.4254872432784,3154.2961041605136,True,14498.119364096796
593,197,0.02538341346119149,6107.357138743066,3574.663051755124,True,14166.62702295751
594,351,-0.873516380769688,1780.48936403144,961.4330984554736,True,16847.248638065466
595,245,-0.7027597674462254,3614.484994404833,4474.539196994211,True,25582.099524323818
596,732,0.4953257528285964,1886.9342406026046,2414.1986329775814,True,10625.05778478052
597,630,-0.017515021056291005,630.000601861302,252.62174955483766,True,11882.135871632365
598,528,-0.26514740585103785,2130.7012831158213,1067.9886618428757,True,17138.835873230408
599,516,-0.6545024438674079,2430.4796606272284,7227.955305320947,True,26431.937329220527
600,22335,0.27302099542412145,646.9612753024745,1834.074776354899,True,90199.04984502986
601,140,0.396844634052926,719.9566253876287,456.7449614269057,True,22304.167180245982
602,56413,-0.501130326447428,634.233418367468,1206.0901779874036,True,95653.70548628872
603,209,0.22380623232677496,524.3031535011802,523.3190885385915,True,12829.197671041571
604,7512,-0.1971877126203803,3416.3160869455282,2757.9894761498313,True,61573.873781373266
605,242,-0.05328652758592696,2795.2187228182856,709.6179426520908,True,33556.59644118691
606,1465,0.4015791514198157,885.2339079224005,890.2620345483343,True,69143.65035965826
607,3673,-0.8012901417636564,2875.839032646164,2841.194191480914,True,69705.00531906498
608,852,0.1820553274129921,927.3171808772021,681.4280213209051,True,96032.21190879768
609,897,0.2552534062736438,1621.6344205949817,284.80580171104987,True,60255.68080744399
610,895,0.7816454413951581,2995.4617809966876,3606.7721184788334,True,74939.97300962555
611,340,0.2995555393463835,826.6527536724996,375.13578964177105,True,25166.55271969523
612,136,-0.8218619365469833,6577.306002738099,2910.6205209288005,True,11454.38714954934
613,702,-0.3536586299665381,773.1049549623765,872.036133701679,True,20647.127057693015
614,1007,0.49741401120967593,1731.3489445731464,2088.043052681467,True,38158.66435027711
615,1847,0.8313513649592381,5506.517377256987,5804.047464816699,True,75335.63948838988
616,528,-0.8583992197269711,861.9152885023882,1118.8906626434996,True,65195.13967993839
617,1629,-0.6064443326193456,2920.9517833573104,555.0534418594483,True,91577.19788785504
618,885,0.9906937163767997,322.3511579941244,189.05813326717697,True,72808.11988875674
619,625,-0.4902451000409257,5518.387562202313,5960.419085602699,True,31507.934195105707
620,1761,0.7906125549638899,3242.2993345471223,3242.9407747351092,True,65901.64504929942
621,1895,0.06201797106422668,1449.9179242082014,1449.1476478644145,True,50355.14342916598
622,357,0.7767879792678551,553.1439706066599,1812.5019284779653,True,43850.55245493752
623,12696,0.9587929707163879,1170.0439796800936,816.5929876444883,True,54021.947243260794
624,1907,-0.3581361543316339,2309.463028323609,2321.7656654402185,True,36679.867586297114
625,242,0.5510978547118895,1343.3937017419214,2343.388422598134,True,25334.50261090498
626,148,-0.758642897489969,1164.5766402464283,1340.8615996495462,True,19170.00544614575
627,2506,0.34084959025478284,797.0111152336923,1423.66218233913,True,47775.68958371807
628,339,0.11596672838547122,3140.833329739353,3138.1911870064782,True,56767.721947843325
629,1648,-0.40831201831823377,3845.3835219565244,4578.293012412705,True,67384.15839943777
630,296,-0.6833394208639281,1187.306108137279,1187.7681640855803,True,11410.943266558537
631,391,0.9728059870143047,177.6869672444814,901.2791228777123,True,17710.733334150063
632,808,-0.4734019141600343,2954.3019819478473,2472.849901014373,True,76756.37993980807
633,203,0.5592486316683197,923.3909839033366,420.3431668900889,True,20948.40214347305
634,1845,0.31014802108094475,3252.091516785631,3153.344529983282,True,15686.500884561538
635,895,0.6966526060442736,139.59407447081327,875.8149432712876,True,54895.40556074455
636,1211,-0.8891399057997957,2280.562385616249,2260.1974691102655,True,25240.807693601953
637,872,-0.4353512390588045,830.8858414267211,276.27742216065485,True,34213.15911064999
638,2094,-0.4483063009947569,429.73783743588115,360.77730757917413,True,93360.07560763572
639,2908,0.12667950300565747,1277.9735063475398,955.7362134781729,True,14347.69280448494
640,393,-0.15975794109980304,730.1561289979302,734.3804540573828,True,50741.42573019798
641,635,0.9573583049814344,1960.4792917023108,950.8796946637934,True,46478.891856338894
642,1197,0.10087081877262491,2051.69805224156,2056.346332319897,True,47575.80351086277
643,4766,0.6853045991365425,747.0917942351807,669.6334128390024,True,45590.835687321734
644,184,0.28034534137150674,2354.0102663967864,1688.3356145338144,True,24505.467502097006
645,811,-0.646188718091056,5139.722908464421,3758.4912062007274,True,40092.519815123625
646,1645,0.49574928581344146,4153.822823580493,4193.863429259128,True,51367.96277495422
647,882,-0.6953835306254285,2518.5069725445683,2516.4312387420914,True,10109.78674300181
648,19888,0.058643082423162594,869.0307598879147,3203.916827807099,True,72363.29111575449
649,450,0.45347275626207445,1008.6061774803301,1007.6786552451633,True,10299.522231222549
650,2427,-0.1354725594846961,3110.717023661716,3222.64979879335,True,57278.496695545444
651,117,-0.06218359803477765,3064.108657650638,3287.344283186479,True,12237.40512606022
652,178,0.021120673317645954,2150.642151032387,3360.287521824761,True,10211.311983397332
653,273,-0.20667977769258658,1066.0898621081458,1066.0359054531575,True,10616.733696220519
654,237,-0.12165561426719725,3472.606144565471,4513.383528108189,True,11653.003676417675
655,342,0.28873121685108044,3476.078978468765,2623.2147515208167,True,18596.221180620872
656,2078,0.9061185928705188,2512.443583418937,1767.4446652226702,True,25631.949416160867
657,5760,-0.09782429784793369,275.0020959961376,1182.4584275268753,True,33011.463544644415
658,4460,-0.30316659703812304,512.6337575485726,1565.4525774775614,True,87679.04406873825
659,191,0.2743242756797573,1048.8352866856826,2496.4493988503627,True,15740.86207003567
660,1731,0.5393392009267848,1921.1282875570769,1720.122994497963,True,95296.35971514917
661,955,0.7587580890691883,2708.4714297660767,209.29307467964628,True,28661.368142451483
662,350,-0.9084539832192399,839.5799623314676,903.7018262978117,True,16396.640914287458
663,186,0.524356124516549,3788.509448917728,3685.1070912962978,True,16295.347818365815
664,1149,0.631823482311447,985.3469586985789,2560.505737077061,True,43503.74474757317
665,1389,-0.5146486582373958,1576.7311065000645,3916.608627287427,True,20808.074566688658
666,225,0.8080905639799438,3423.891479798596,4673.290902163007,True,10260.743932864796
667,5145,0.0968916211788215,3321.785268167259,3294.345948925905,True,36016.242443710864
668,597,-0.03327193691117207,1692.719801619946,2635.380020951866,True,19525.45353573886
669,178,-0.8246550814232683,3921.0700121760883,3407.156811346076,True,11051.436233371462
670,387,0.6288873606777821,2049.726310052737,3571.042740088864,True,14494.00986458246
671,4921,0.0355823483741504,667.4901596194953,752.6400998721564,True,25203.310341413428
672,267,0.36972545070322405,2719.222420122595,3769.216901928122,True,25056.971808924256
673,543,-0.5007874767413851,1036.0910190306035,1616.5302721879607,True,29544.1841280619
674,3554,-0.3479802208130173,880.5318482525469,329.4652603187746,True,71500.97143450702
675,463,-0.24990068730596537,615.0995924768557,615.2179446678263,True,35244.20782016095
676,1468,-0.39458896865450066,387.5201294475031,5538.0643049025075,True,79681.41712206576
677,350,0.8761611488220026,2106.5044745400123,1264.9745919614388,True,18322.761090050804
678,784,-0.13939077658277269,2696.1586153697244,1561.0835092893303,True,67420.35320424831
679,18113,0.09266240884663825,1669.1580254924702,1984.533294546443,True,50270.06180295566
680,11876,-0.1600065032098955,830.9400608585189,855.2018500938881,True,63418.35741553436
681,249,0.5865558126059314,412.9186158492666,438.2580687685734,True,27420.9639314507
682,602,0.7073443695699125,807.8577949814498,636.0404547357011,True,14045.15143748602
683,322,0.9365331545223218,1690.9501314361446,1690.957341766398,True,18709.13226258065
684,328,-0.2802347828302819,1665.0932525357582,1236.2297182308741,True,17078.391998022464
685,1323,0.7199340493885216,1327.038424393392,349.271350560847,True,33144.12209217902
686,23846,0.27239292271254084,3244.778398884297,2205.351971266084,True,23684.43029709166
687,1517,0.19270687318986898,207.08107233055676,1557.6796798418814,True,51621.47728255225
688,854,0.4077123974420881,1543.6969803035713,1130.819162408255,True,63592.72167903056
689,412,0.4311535305928053,452.34896883719546,452.661704887934,True,48277.348419554706
690,359,-0.9571477810707664,383.44842253145225,653.8674732936166,True,28008.59570962421
691,349,-0.7674985370968153,2156.7635627460877,1157.69067797657,True,26935.72927278715
692,2575,-0.25898893659608824,2011.0399070351261,3295.381098743711,True,13442.217987932703
693,2499,-0.21730711876173284,165.18092185631056,1204.2884118191405,True,36284.94366604488
694,382,0.5807092760376056,568.6485740541835,175.5318399714512,True,30490.811160821504
695,567,0.5818970959825387,3217.2000473342455,1140.242460302231,True,19716.03098053486
696,167,-0.06756034915942288,79.20414283627107,1008.9901318239044,True,10773.449830891608
697,242,0.07388857163948807,1025.7987930375966,1811.6815224842292,True,15758.74603494541
698,24303,0.9959182095803767,372.11759478596514,1824.978774118715,True,13418.394119438453
699,473,-0.17126828235314454,221.14595540781286,1133.9336371018946,True,76321.45401554852
700,2047,-0.49001523243660805,975.8727280921073,1360.1209854234182,True,27215.243335905332
701,615,-0.28577986926071686,3383.6242212077323,4568.31957899964,True,56996.86504427979
702,71727,0.7501709985441296,738.964318425373,921.2038517496076,True,10200.731544675738
703,2368,-0.6624206529027273,875.7859101967983,1140.7378717266495,True,42132.24838639401
704,130,-0.9512361930365683,3335.6071758857834,1159.3696871979755,True,16865.981702554647
705,3033,0.44948165756635483,2285.606592299741,4918.274441004068,True,78538.6261725009
706,113,0.3264148546779011,1543.0857338279443,1534.8490828277863,True,14621.9697314625
707,1205,-0.5255156594990211,2818.784409967726,2816.765501295079,True,70091.79511913024
708,1454,0.18117141915868554,1462.1589808212968,1454.5663821447783,True,20691.733551738624
709,263,0.036052042937539906,1373.7968337595742,913.6392021910053,True,15339.862631046957
710,2748,0.6675989380229441,1927.007828919804,1457.5605576941414,True,76504.68913267604
711,587,0.9628611737973946,1880.668402802472,1652.7375184115472,True,53417.10238808798
712,887,0.5820556704912911,2376.9444175867775,3042.393477773703,True,99891.86249302239
713,387,-0.08209204001342005,307.54628893680916,177.41132553886524,True,17294.576551885006
714,4498,0.7759316871601509,1770.8322514069837,826.4536483765833,True,85231.37752569978
715,4683,0.8573997970617621,3156.3070849046167,3155.8040031082533,True,19296.166564969724
716,1029,0.1438800034639532,16.22616275475209,16.224113306082476,True,19888.282277973285
717,415,0.8259241335699379,740.4497329279886,739.4534862223611,True,30375.614545322635
718,170,0.6584963408659463,1118.2156911129973,1213.6904830462188,True,11242.65928382299
719,415,0.07318896476891183,167.9267662366063,2332.8033066548037,True,22849.6190798789
720,299,0.9132041738321317,3842.6717996114558,3838.3371721523554,True,10625.498960743564
721,5631,0.6066267724280058,99.66172272510589,561.0062719083098,True,27067.826719309076
722,305,-0.8295045618158007,2455.537214059041,1603.455278353609,True,12914.757891731027
723,492,-0.7243538840057299,1998.5713324161266,606.9514032326846,True,30897.926686547537
724,540,0.7956223422004668,1542.1749156552946,1264.338230019232,True,52105.99201072269
725,851,-0.8384891174265904,2610.860511509096,1289.7720858018724,True,72829.04692748902
726,373,0.5223525655128216,2678.124446174119,2393.4601110979665,True,25562.1901135465
727,4888,-0.6921317501506533,1620.3585359522258,1875.5859581125305,True,12898.987549959564
728,16183,-0.9680834366728023,552.6295731605488,1030.8456555802395,True,77735.71305862033
729,688,-0.12524535980218315,1852.5457463020225,2139.7970332570344,True,38767.48227075127
730,733,-0.7348389414895985,1217.8036583217447,805.1056514435711,True,43909.86897784285
731,1496,-0.8978358064434268,3557.7075278950206,3616.1485846430814,True,10873.103577168513
732,287,0.6292963850549447,879.3741066089984,1566.241430566709,True,13723.48057902155
733,161,0.6546980727084464,1509.5153591827573,458.67620937332725,True,11317.260552215783
734,1312,0.3029993797977877,159.7636337539454,158.44019978022934,True,33413.46373652353
735,10595,0.13671530019682693,3713.9101331397,3500.4048909210574,True,62864.05766766164
736,399,-0.7287916786723615,2719.115669888716,2901.021762226394,True,11823.454099578597
737,8716,0.25309910498706456,293.6945648132438,293.65551068370553,True,86373.62779983865
738,234,-0.25308890572145604,1504.564322866801,3609.2753460223935,True,22454.53870333149
739,1017,0.6290709380702348,872.7731263739257,878.0164147004296,True,48180.34291744862
740,19287,0.44615147337154,2547.7319036100503,3130.7377635850567,True,50470.5095274855
741,3018,-0.983859135146694,332.06650824141695,660.8990204362691,True,63480.34644277386
742,675,-0.8884440583063432,1397.2986292793541,871.6163781678885,True,14579.513375262695
743,390,-0.20381111237532695,1809.3081185535289,1399.3739412226387,True,68791.61754404564
744,213,0.9693875940933108,2344.7301667952374,3475.8612127771803,True,13788.94178449311
745,320,-0.9940418488390853,2237.464365255383,2239.4309552926225,True,26649.080028358272
746,613,-0.688548933310118,1174.610216052956,1183.017254342683,True,40646.323112187354
747,582,0.960278913444163,2062.5144928772806,2063.7526827252223,True,22937.05140090607
